simulation_time,run,customers_served,customers_not_served,average_wait_time
90,2,909,1,0.18814688147600397
90,3,844,0,0.08572066495684222
90,4,922,0,0.13376064644401414
90,5,925,1,0.09995365109916386
90,6,930,0,0.11154378969913391
90,7,904,0,0.16071967919543528
90,8,933,0,0.17832786601515555
90,9,854,5,0.12107631242374764
90,10,922,0,0.12187231057962793
90,11,892,4,0.11336740733468112
90,12,857,4,0.12890144886382832
90,13,822,1,0.09582744920046868
90,14,891,0,0.10397252911673105
90,15,891,0,0.10999335727452345
90,16,889,0,0.1040229061996162
90,17,888,0,0.1335012636137778
90,18,883,4,0.14358293338244812
90,19,905,0,0.10760075461686719
90,20,869,0,0.0914042166816259
100,1,1006,2,0.1444853772024386
100,2,1017,2,0.1317093642689272
100,3,983,6,0.1252388197608239
100,4,1027,0,0.14194515546996955
100,5,1008,6,0.12956003244227032
100,6,1041,0,0.14711298561411168
100,7,997,0,0.13527538480033993
100,8,957,0,0.11290345845620547
100,9,1016,1,0.11756961016579637
100,10,1003,0,0.148838736976317
100,11,1036,1,0.1158462775402626
100,12,1010,0,0.1541687344406078
100,13,1029,8,0.13813897923119609
100,14,1005,0,0.157071418501045
100,15,1033,2,0.15280431176044412
100,16,955,3,0.11610183095333963
100,17,1024,0,0.14862476588464152
100,18,952,2,0.11077499251459685
100,19,983,0,0.1646114007090858
100,20,943,0,0.08680117244959945
